id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_security_post_type_user,security.post.type user,model_security_post_type,hr.group_hr_user,1,1,1,1
access_security_client_site_user,security.client.site user,model_security_client_site,hr.group_hr_user,1,1,1,1
access_security_post_user,security.post user,model_security_post,hr.group_hr_user,1,1,1,1
access_security_shift_template_user,security.shift.template user,model_security_shift_template,hr.group_hr_user,1,1,1,1
access_security_shift_requirement_user,security.shift.requirement user,model_security_shift_requirement,hr.group_hr_user,1,1,1,1
access_security_site_requirement_user,security.site.requirement user,model_security_site_requirement,hr.group_hr_user,1,1,1,1
access_security_guard_exclusion_user,security.guard.exclusion user,model_security_guard_exclusion,hr.group_hr_user,1,1,1,1
access_security_roster_batch_user,security.roster.batch user,model_security_roster_batch,hr.group_hr_user,1,1,1,1
access_security_roster_slot_user,security.roster.slot user,model_security_roster_slot,hr.group_hr_user,1,1,1,1
access_security_roster_generate_wizard,security.roster.generate.wizard,model_security_roster_generate_wizard,hr.group_hr_user,1,1,1,1
access_security_roster_generate_wizard_preview,security.roster.generate.wizard.preview,model_security_roster_generate_wizard_preview,hr.group_hr_user,1,1,1,1
access_security_client_contract_user,security.client.contract user,model_security_client_contract,hr.group_hr_user,1,1,1,1
access_security_guard_availability_user,security.guard.availability user,model_security_guard_availability,hr.group_hr_user,1,1,1,1
access_security_contract_rate_user,security.contract.rate user,model_security_contract_rate,hr.group_hr_user,1,1,1,1
access_security_demand_plan_user,security.demand.plan user,model_security_demand_plan,hr.group_hr_user,1,1,1,1
access_security_post_resource_requirement_user,security.post.resource.requirement user,model_security_post_resource_requirement,hr.group_hr_user,1,1,1,1
access_security_roster_slot_resource_user,security.roster.slot.resource user,model_security_roster_slot_resource,hr.group_hr_user,1,1,1,1
access_security_site_setup_wizard,security.site.setup.wizard,model_security_site_setup_wizard,hr.group_hr_user,1,1,1,1
access_security_roster_reject_wizard,security.roster.reject.wizard,model_security_roster_reject_wizard,hr.group_hr_user,1,1,1,1
access_post_type_manager,security.post.type manager,model_security_post_type,security_base.group_security_manager,1,1,1,1
access_post_type_owner,security.post.type owner,model_security_post_type,security_base.group_security_owner,1,1,1,1
access_client_site_manager,security.client.site manager,model_security_client_site,security_base.group_security_manager,1,1,1,1
access_client_site_owner,security.client.site owner,model_security_client_site,security_base.group_security_owner,1,1,1,1
access_post_manager,security.post manager,model_security_post,security_base.group_security_manager,1,1,1,1
access_post_owner,security.post owner,model_security_post,security_base.group_security_owner,1,1,1,1
access_shift_template_manager,security.shift.template manager,model_security_shift_template,security_base.group_security_manager,1,1,1,1
access_shift_template_owner,security.shift.template owner,model_security_shift_template,security_base.group_security_owner,1,1,1,1
access_shift_requirement_manager,security.shift.requirement manager,model_security_shift_requirement,security_base.group_security_manager,1,1,1,1
access_shift_requirement_owner,security.shift.requirement owner,model_security_shift_requirement,security_base.group_security_owner,1,1,1,1
access_site_requirement_manager,security.site.requirement manager,model_security_site_requirement,security_base.group_security_manager,1,1,1,1
access_site_requirement_owner,security.site.requirement owner,model_security_site_requirement,security_base.group_security_owner,1,1,1,1
access_guard_exclusion_manager,security.guard.exclusion manager,model_security_guard_exclusion,security_base.group_security_manager,1,1,1,1
access_guard_exclusion_owner,security.guard.exclusion owner,model_security_guard_exclusion,security_base.group_security_owner,1,1,1,1
access_roster_batch_manager,security.roster.batch manager,model_security_roster_batch,security_base.group_security_manager,1,1,1,1
access_roster_batch_owner,security.roster.batch owner,model_security_roster_batch,security_base.group_security_owner,1,1,1,1
access_roster_slot_manager,security.roster.slot manager,model_security_roster_slot,security_base.group_security_manager,1,1,1,1
access_roster_slot_owner,security.roster.slot owner,model_security_roster_slot,security_base.group_security_owner,1,1,1,1
access_roster_generate_wizard_manager,security.roster.generate.wizard manager,model_security_roster_generate_wizard,security_base.group_security_manager,1,1,1,1
access_roster_generate_wizard_owner,security.roster.generate.wizard owner,model_security_roster_generate_wizard,security_base.group_security_owner,1,1,1,1
access_roster_generate_wizard_preview_manager,security.roster.generate.wizard.preview manager,model_security_roster_generate_wizard_preview,security_base.group_security_manager,1,1,1,1
access_roster_generate_wizard_preview_owner,security.roster.generate.wizard.preview owner,model_security_roster_generate_wizard_preview,security_base.group_security_owner,1,1,1,1
access_client_contract_manager,security.client.contract manager,model_security_client_contract,security_base.group_security_manager,1,1,1,1
access_client_contract_owner,security.client.contract owner,model_security_client_contract,security_base.group_security_owner,1,1,1,1
access_guard_availability_manager,security.guard.availability manager,model_security_guard_availability,security_base.group_security_manager,1,1,1,1
access_guard_availability_owner,security.guard.availability owner,model_security_guard_availability,security_base.group_security_owner,1,1,1,1
access_contract_rate_manager,security.contract.rate manager,model_security_contract_rate,security_base.group_security_manager,1,1,1,1
access_contract_rate_owner,security.contract.rate owner,model_security_contract_rate,security_base.group_security_owner,1,1,1,1
access_demand_plan_manager,security.demand.plan manager,model_security_demand_plan,security_base.group_security_manager,1,1,1,1
access_demand_plan_owner,security.demand.plan owner,model_security_demand_plan,security_base.group_security_owner,1,1,1,1
access_post_resource_requirement_manager,security.post.resource.requirement manager,model_security_post_resource_requirement,security_base.group_security_manager,1,1,1,1
access_post_resource_requirement_owner,security.post.resource.requirement owner,model_security_post_resource_requirement,security_base.group_security_owner,1,1,1,1
access_roster_slot_resource_manager,security.roster.slot.resource manager,model_security_roster_slot_resource,security_base.group_security_manager,1,1,1,1
access_roster_slot_resource_owner,security.roster.slot.resource owner,model_security_roster_slot_resource,security_base.group_security_owner,1,1,1,1
access_site_setup_wizard_manager,security.site.setup.wizard manager,model_security_site_setup_wizard,security_base.group_security_manager,1,1,1,1
access_site_setup_wizard_owner,security.site.setup.wizard owner,model_security_site_setup_wizard,security_base.group_security_owner,1,1,1,1
access_roster_reject_wizard_manager,security.roster.reject.wizard manager,model_security_roster_reject_wizard,security_base.group_security_manager,1,1,1,1
access_roster_reject_wizard_owner,security.roster.reject.wizard owner,model_security_roster_reject_wizard,security_base.group_security_owner,1,1,1,1
