id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vehicle_mgr,security.vehicle.mgr,model_security_vehicle,security_base.group_security_manager,1,1,1,1
access_vehicle_sup,security.vehicle.sup,model_security_vehicle,security_base.group_security_supervisor,1,0,0,0
access_vehicle_user,security.vehicle.user,model_security_vehicle,hr.group_hr_user,1,0,0,0
access_shuttle_route_mgr,security.shuttle.route.mgr,model_security_shuttle_route,security_base.group_security_manager,1,1,1,1
access_shuttle_route_sup,security.shuttle.route.sup,model_security_shuttle_route,security_base.group_security_supervisor,1,0,0,0
access_shuttle_route_user,security.shuttle.route.user,model_security_shuttle_route,hr.group_hr_user,1,0,0,0
access_shuttle_route_stop_mgr,security.shuttle.route.stop.mgr,model_security_shuttle_route_stop,security_base.group_security_manager,1,1,1,1
access_shuttle_route_stop_sup,security.shuttle.route.stop.sup,model_security_shuttle_route_stop,security_base.group_security_supervisor,1,0,0,0
access_shuttle_route_stop_user,security.shuttle.route.stop.user,model_security_shuttle_route_stop,hr.group_hr_user,1,0,0,0
access_shuttle_run_mgr,security.shuttle.run.mgr,model_security_shuttle_run,security_base.group_security_manager,1,1,1,1
access_shuttle_run_sup,security.shuttle.run.sup,model_security_shuttle_run,security_base.group_security_supervisor,1,1,1,0
access_shuttle_run_user,security.shuttle.run.user,model_security_shuttle_run,hr.group_hr_user,1,0,0,0
access_shuttle_run_passenger_mgr,security.shuttle.run.passenger.mgr,model_security_shuttle_run_passenger,security_base.group_security_manager,1,1,1,1
access_shuttle_run_passenger_sup,security.shuttle.run.passenger.sup,model_security_shuttle_run_passenger,security_base.group_security_supervisor,1,1,1,0
access_shuttle_run_passenger_user,security.shuttle.run.passenger.user,model_security_shuttle_run_passenger,hr.group_hr_user,1,0,0,0
access_vehicle_fuel_log_mgr,security.vehicle.fuel.log.mgr,model_security_vehicle_fuel_log,security_base.group_security_manager,1,1,1,1
access_vehicle_fuel_log_sup,security.vehicle.fuel.log.sup,model_security_vehicle_fuel_log,security_base.group_security_supervisor,1,1,1,0
access_vehicle_fuel_log_user,security.vehicle.fuel.log.user,model_security_vehicle_fuel_log,hr.group_hr_user,1,0,0,0
access_vehicle_inspection_mgr,security.vehicle.inspection.mgr,model_security_vehicle_inspection,security_base.group_security_manager,1,1,1,1
access_vehicle_inspection_sup,security.vehicle.inspection.sup,model_security_vehicle_inspection,security_base.group_security_supervisor,1,1,1,0
access_vehicle_inspection_user,security.vehicle.inspection.user,model_security_vehicle_inspection,hr.group_hr_user,1,0,0,0
access_vehicle_service_log_mgr,security.vehicle.service.log.mgr,model_security_vehicle_service_log,security_base.group_security_manager,1,1,1,1
access_vehicle_service_log_sup,security.vehicle.service.log.sup,model_security_vehicle_service_log,security_base.group_security_supervisor,1,0,0,0
access_vehicle_service_log_user,security.vehicle.service.log.user,model_security_vehicle_service_log,hr.group_hr_user,1,0,0,0
access_security_fleet_dashboard,security.fleet.dashboard,model_security_fleet_dashboard,base.group_user,1,0,0,0
