id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_training_course_user,security.training.course.user,model_security_training_course,base.group_user,1,0,0,0
access_training_course_supervisor,security.training.course.supervisor,model_security_training_course,group_training_supervisor,1,1,1,1
access_training_course_version_user,security.training.course.version.user,model_security_training_course_version,base.group_user,1,0,0,0
access_training_course_version_supervisor,security.training.course.version.supervisor,model_security_training_course_version,group_training_supervisor,1,1,1,1
access_training_section_user,security.training.section.user,model_security_training_section,base.group_user,1,0,0,0
access_training_section_supervisor,security.training.section.supervisor,model_security_training_section,group_training_supervisor,1,1,1,1
access_training_lesson_user,security.training.lesson.user,model_security_training_lesson,base.group_user,1,0,0,0
access_training_lesson_supervisor,security.training.lesson.supervisor,model_security_training_lesson,group_training_supervisor,1,1,1,1
access_training_assessment_user,security.training.assessment.user,model_security_training_assessment,base.group_user,1,0,0,0
access_training_assessment_supervisor,security.training.assessment.supervisor,model_security_training_assessment,group_training_supervisor,1,1,1,1
access_training_question_user,security.training.question.user,model_security_training_question,base.group_user,1,0,0,0
access_training_question_supervisor,security.training.question.supervisor,model_security_training_question,group_training_supervisor,1,1,1,1
access_training_question_option_user,security.training.question.option.user,model_security_training_question_option,base.group_user,1,0,0,0
access_training_question_option_supervisor,security.training.question.option.supervisor,model_security_training_question_option,group_training_supervisor,1,1,1,1
access_training_assignment_user,security.training.assignment.user,model_security_training_assignment,base.group_user,1,0,0,0
access_training_assignment_supervisor,security.training.assignment.supervisor,model_security_training_assignment,group_training_supervisor,1,1,1,1
access_training_lesson_progress_user,security.training.lesson.progress.user,model_security_training_lesson_progress,base.group_user,1,1,1,0
access_training_lesson_progress_supervisor,security.training.lesson.progress.supervisor,model_security_training_lesson_progress,group_training_supervisor,1,1,1,1
access_training_attempt_user,security.training.attempt.user,model_security_training_attempt,base.group_user,1,1,1,0
access_training_attempt_supervisor,security.training.attempt.supervisor,model_security_training_attempt,group_training_supervisor,1,1,1,1
access_training_attempt_answer_user,security.training.attempt.answer.user,model_security_training_attempt_answer,base.group_user,1,1,1,0
access_training_attempt_answer_supervisor,security.training.attempt.answer.supervisor,model_security_training_attempt_answer,group_training_supervisor,1,1,1,1
access_training_competency_user,security.training.competency.user,model_security_training_competency,base.group_user,1,0,0,0
access_training_competency_supervisor,security.training.competency.supervisor,model_security_training_competency,group_training_supervisor,1,1,1,1
access_training_course_system,security.training.course.system,model_security_training_course,base.group_system,1,1,1,1
access_training_course_version_system,security.training.course.version.system,model_security_training_course_version,base.group_system,1,1,1,1
access_training_section_system,security.training.section.system,model_security_training_section,base.group_system,1,1,1,1
access_training_lesson_system,security.training.lesson.system,model_security_training_lesson,base.group_system,1,1,1,1
access_training_assessment_system,security.training.assessment.system,model_security_training_assessment,base.group_system,1,1,1,1
access_training_question_system,security.training.question.system,model_security_training_question,base.group_system,1,1,1,1
access_training_question_option_system,security.training.question.option.system,model_security_training_question_option,base.group_system,1,1,1,1
access_training_assignment_system,security.training.assignment.system,model_security_training_assignment,base.group_system,1,1,1,1
access_training_lesson_progress_system,security.training.lesson.progress.system,model_security_training_lesson_progress,base.group_system,1,1,1,1
access_training_attempt_system,security.training.attempt.system,model_security_training_attempt,base.group_system,1,1,1,1
access_training_attempt_answer_system,security.training.attempt.answer.system,model_security_training_attempt_answer,base.group_system,1,1,1,1
access_training_competency_system,security.training.competency.system,model_security_training_competency,base.group_system,1,1,1,1

